mild_winter = {
	54
	55
	56
	57
	63
	67
	73
	74
	75
	77
	78
	79
	99
	100
	138
	140
	142
	144
	145
	146
	147
	148
	151
	156
	241
	242
	245
	246
	247
	248
	249
	250
	251
	319
	337
	338
	339
	340
	343
	344 
	345
	346
	347
	348
	349
	350
	351
	352
	353
	354
	355
	356
	357
	358
	359
	360
	361
	362
	390
	394
	395
	396
	397
	398
	408
	409
	410
	411
	412
	413
	414
	415
	416
	417
	420
	421
	422
	423
	424
	425
	426
	427	
	434
	435
	436
	437
	440
	527
	528
	529
	530
	531
	532
	533
	534
	536
	537
	538
	539
	540
	541
	542
	543
	544
	546
	547
	548
	549
	550
	552
	554
	555
	556
	611
	615
	694
	725
	734
	750
	762
	789
	804
	806
	1003
	1004
	1005
	1006
	1007
	1008
	1009
	1013
	1014
	1015
	1016
	1017
	1018
	1019
	1020
	1021
	1022
	1023
	1026
	1027
	1028
	1050
	1051
	1055
	1056
	1057
	1058
	1059
	1060
	1062
	1082
	1083
	1291
	1292
	1293
	1294
	1295
	2022
	2051
	2053
	2054
	2055
	2056
	2057
	2059
	2060
	2062
	2063
	2064
	2067
	2068
	2069
	2072
	2119
	2126
	2127
	2128
	2130
}

normal_winter = {
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	33
	34
	46
	47
	48
	49
	50
	51
	52
	53
	58
	59
	60
	61
	62
	64
	65
	66
	68
	69
	70
	71
	72
	76
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	101
	102
	103
	104
	105
	106
	107
	108
	109
	110
	111
	112
	113
	114
	115
	116
	117
	118
	119
	120
	121
	122
	167
	168
	169
	170
	171
	172
	173
	174
	175
	176
	177
	178
	179
	180
	181
	182
	183
	184
	185
	186
	188
	189
	190
	191
	209
	210
	212
	213
	214
	215
	216
	217
	218
	219
	220
	221
	222
	223
	224
	225
	226
	227
	252
	253
	254
	255
	256
	257
	258
	259
	260
	261
	262
	263
	264
	265
	294
	295
	296
	297
	298
	299
	363
	364
	380
	381
	382
	383
	386
	387
	388
	389
	391
	392
	393
	428
	429
	430
	431
	432
	433
	438
	443
	444
	445
	446
	447
	448
	450
	451
	452
	453
	454
	456
	457
	458
	459
	460
	462
	473
	474
	475
	476
	507
	508
	509
	510
	511
	512
	513
	514
	515
	516
	517
	518
	519
	520
	521
	522
	523
	524
	525
	526
	535
	545
